
***** results of dimnesion 200 *****
MatchingRate for Rank 8 is 41.139241 
MatchingRate for Rank 9 is 43.987342 
MatchingRate for Rank 10 is 44.620253 
MatchingRate for Rank 11 is 47.784810 
MatchingRate for Rank 12 is 50.632911 
MatchingRate for Rank 13 is 52.215190 
MatchingRate for Rank 14 is 53.164557 
MatchingRate for Rank 15 is 55.379747 
MatchingRate for Rank 16 is 58.860759 
MatchingRate for Rank 17 is 60.759494 
MatchingRate for Rank 18 is 62.658228 
MatchingRate for Rank 19 is 64.240506 
MatchingRate for Rank 20 is 64.556962 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 13.291139 
MatchingRate for Rank 2 is 20.886076 
MatchingRate for Rank 3 is 23.417722 
MatchingRate for Rank 4 is 26.265823 
MatchingRate for Rank 5 is 30.379747 
MatchingRate for Rank 6 is 34.810127 
MatchingRate for Rank 7 is 38.607595 
MatchingRate for Rank 8 is 42.721519 
MatchingRate for Rank 9 is 43.670886 
MatchingRate for Rank 10 is 45.886076 
MatchingRate for Rank 11 is 50.949367 
MatchingRate for Rank 12 is 53.797468 
MatchingRate for Rank 13 is 55.063291 
MatchingRate for Rank 14 is 56.329114 
MatchingRate for Rank 15 is 57.911392 
MatchingRate for Rank 16 is 58.544304 
MatchingRate for Rank 17 is 61.075949 
MatchingRate for Rank 18 is 62.025316 
MatchingRate for Rank 19 is 63.924051 
MatchingRate for Rank 20 is 65.189873 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 12.341772 
MatchingRate for Rank 2 is 18.037975 
MatchingRate for Rank 3 is 24.367089 
MatchingRate for Rank 4 is 28.164557 
MatchingRate for Rank 5 is 32.278481 
MatchingRate for Rank 6 is 35.759494 
MatchingRate for Rank 7 is 38.924051 
MatchingRate for Rank 8 is 41.455696 
MatchingRate for Rank 9 is 43.987342 
MatchingRate for Rank 10 is 46.202532 
MatchingRate for Rank 11 is 47.784810 
MatchingRate for Rank 12 is 50.949367 
MatchingRate for Rank 13 is 51.265823 
MatchingRate for Rank 14 is 55.063291 
MatchingRate for Rank 15 is 58.227848 
MatchingRate for Rank 16 is 59.177215 
MatchingRate for Rank 17 is 60.443038 
MatchingRate for Rank 18 is 62.025316 
MatchingRate for Rank 19 is 63.924051 
MatchingRate for Rank 20 is 65.189873 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 15.506329 
MatchingRate for Rank 2 is 24.683544 
MatchingRate for Rank 3 is 30.063291 
MatchingRate for Rank 4 is 35.126582 
MatchingRate for Rank 5 is 38.924051 
MatchingRate for Rank 6 is 41.139241 
MatchingRate for Rank 7 is 44.303797 
MatchingRate for Rank 8 is 47.151899 
MatchingRate for Rank 9 is 49.050633 
MatchingRate for Rank 10 is 50.632911 
MatchingRate for Rank 11 is 51.898734 
MatchingRate for Rank 12 is 54.430380 
MatchingRate for Rank 13 is 56.012658 
MatchingRate for Rank 14 is 57.911392 
MatchingRate for Rank 15 is 60.126582 
MatchingRate for Rank 16 is 61.392405 
MatchingRate for Rank 17 is 62.341772 
MatchingRate for Rank 18 is 63.607595 
MatchingRate for Rank 19 is 64.240506 
MatchingRate for Rank 20 is 64.873418 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 12.025316 
MatchingRate for Rank 2 is 22.468354 
MatchingRate for Rank 3 is 28.481013 
MatchingRate for Rank 4 is 31.012658 
MatchingRate for Rank 5 is 36.708861 
MatchingRate for Rank 6 is 41.139241 
MatchingRate for Rank 7 is 45.569620 
MatchingRate for Rank 8 is 48.417722 
MatchingRate for Rank 9 is 48.734177 
MatchingRate for Rank 10 is 52.531646 
MatchingRate for Rank 11 is 53.797468 
MatchingRate for Rank 12 is 56.645570 
MatchingRate for Rank 13 is 59.493671 
MatchingRate for Rank 14 is 62.974684 
MatchingRate for Rank 15 is 64.556962 
MatchingRate for Rank 16 is 66.772152 
MatchingRate for Rank 17 is 67.405063 
MatchingRate for Rank 18 is 68.670886 
MatchingRate for Rank 19 is 69.620253 
MatchingRate for Rank 20 is 69.936709 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 14.240506 
MatchingRate for Rank 2 is 21.835443 
MatchingRate for Rank 3 is 26.582278 
MatchingRate for Rank 4 is 32.594937 
MatchingRate for Rank 5 is 37.341772 
MatchingRate for Rank 6 is 40.189873 
MatchingRate for Rank 7 is 44.303797 
MatchingRate for Rank 8 is 47.784810 
MatchingRate for Rank 9 is 50.949367 
MatchingRate for Rank 10 is 53.164557 
MatchingRate for Rank 11 is 56.962025 
MatchingRate for Rank 12 is 60.126582 
MatchingRate for Rank 13 is 60.759494 
MatchingRate for Rank 14 is 61.392405 
MatchingRate for Rank 15 is 62.341772 
MatchingRate for Rank 16 is 62.974684 
MatchingRate for Rank 17 is 63.924051 
MatchingRate for Rank 18 is 65.189873 
MatchingRate for Rank 19 is 66.139241 
MatchingRate for Rank 20 is 67.088608 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 15.506329 
MatchingRate for Rank 2 is 24.367089 
MatchingRate for Rank 3 is 28.481013 
MatchingRate for Rank 4 is 33.860759 
MatchingRate for Rank 5 is 38.607595 
MatchingRate for Rank 6 is 43.670886 
MatchingRate for Rank 7 is 47.784810 
MatchingRate for Rank 8 is 50.316456 
MatchingRate for Rank 9 is 52.848101 
MatchingRate for Rank 10 is 56.012658 
MatchingRate for Rank 11 is 57.594937 
MatchingRate for Rank 12 is 58.860759 
MatchingRate for Rank 13 is 61.075949 
MatchingRate for Rank 14 is 62.025316 
MatchingRate for Rank 15 is 64.556962 
MatchingRate for Rank 16 is 65.506329 
MatchingRate for Rank 17 is 68.037975 
MatchingRate for Rank 18 is 68.670886 
MatchingRate for Rank 19 is 70.569620 
MatchingRate for Rank 20 is 70.886076 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 10.126582 
MatchingRate for Rank 2 is 16.455696 
MatchingRate for Rank 3 is 23.734177 
MatchingRate for Rank 4 is 28.797468 
MatchingRate for Rank 5 is 33.860759 
MatchingRate for Rank 6 is 38.607595 
MatchingRate for Rank 7 is 43.037975 
MatchingRate for Rank 8 is 45.253165 
MatchingRate for Rank 9 is 48.417722 
MatchingRate for Rank 10 is 49.050633 
MatchingRate for Rank 11 is 53.481013 
MatchingRate for Rank 12 is 55.063291 
MatchingRate for Rank 13 is 56.962025 
MatchingRate for Rank 14 is 57.911392 
MatchingRate for Rank 15 is 60.759494 
MatchingRate for Rank 16 is 62.025316 
MatchingRate for Rank 17 is 63.607595 
MatchingRate for Rank 18 is 66.455696 
MatchingRate for Rank 19 is 69.303797 
MatchingRate for Rank 20 is 70.253165 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 14.873418 
MatchingRate for Rank 2 is 21.518987 
MatchingRate for Rank 3 is 28.797468 
MatchingRate for Rank 4 is 34.177215 
MatchingRate for Rank 5 is 37.658228 
MatchingRate for Rank 6 is 40.506329 
MatchingRate for Rank 7 is 43.987342 
MatchingRate for Rank 8 is 47.468354 
MatchingRate for Rank 9 is 48.417722 
MatchingRate for Rank 10 is 51.898734 
MatchingRate for Rank 11 is 52.215190 
MatchingRate for Rank 12 is 54.430380 
MatchingRate for Rank 13 is 56.645570 
MatchingRate for Rank 14 is 57.278481 
MatchingRate for Rank 15 is 60.126582 
MatchingRate for Rank 16 is 61.392405 
MatchingRate for Rank 17 is 64.556962 
MatchingRate for Rank 18 is 65.189873 
MatchingRate for Rank 19 is 66.139241 
MatchingRate for Rank 20 is 68.354430 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 16.455696 
MatchingRate for Rank 2 is 25.632911 
MatchingRate for Rank 3 is 31.962025 
MatchingRate for Rank 4 is 38.607595 
MatchingRate for Rank 5 is 42.721519 
MatchingRate for Rank 6 is 48.417722 
MatchingRate for Rank 7 is 50.632911 
MatchingRate for Rank 8 is 52.848101 
MatchingRate for Rank 9 is 53.797468 
MatchingRate for Rank 10 is 56.329114 
MatchingRate for Rank 11 is 58.227848 
MatchingRate for Rank 12 is 60.126582 
MatchingRate for Rank 13 is 62.341772 
MatchingRate for Rank 14 is 64.240506 
MatchingRate for Rank 15 is 65.822785 
MatchingRate for Rank 16 is 66.772152 
MatchingRate for Rank 17 is 68.987342 
MatchingRate for Rank 18 is 70.886076 
MatchingRate for Rank 19 is 71.835443 
MatchingRate for Rank 20 is 72.151899 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 14.556962 
MatchingRate for Rank 2 is 20.886076 
MatchingRate for Rank 3 is 27.215190 
MatchingRate for Rank 4 is 32.911392 
MatchingRate for Rank 5 is 34.810127 
MatchingRate for Rank 6 is 37.658228 
MatchingRate for Rank 7 is 40.189873 
MatchingRate for Rank 8 is 42.088608 
MatchingRate for Rank 9 is 44.936709 
MatchingRate for Rank 10 is 47.784810 
MatchingRate for Rank 11 is 49.367089 
MatchingRate for Rank 12 is 52.215190 
MatchingRate for Rank 13 is 55.063291 
MatchingRate for Rank 14 is 58.544304 
MatchingRate for Rank 15 is 59.493671 
MatchingRate for Rank 16 is 61.392405 
MatchingRate for Rank 17 is 62.025316 
MatchingRate for Rank 18 is 63.607595 
MatchingRate for Rank 19 is 64.240506 
MatchingRate for Rank 20 is 65.506329 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 15.189873 
MatchingRate for Rank 2 is 23.101266 
MatchingRate for Rank 3 is 29.746835 
MatchingRate for Rank 4 is 34.177215 
MatchingRate for Rank 5 is 37.658228 
MatchingRate for Rank 6 is 39.873418 
MatchingRate for Rank 7 is 44.620253 
MatchingRate for Rank 8 is 46.518987 
MatchingRate for Rank 9 is 49.367089 
MatchingRate for Rank 10 is 53.164557 
MatchingRate for Rank 11 is 56.329114 
MatchingRate for Rank 12 is 59.493671 
MatchingRate for Rank 13 is 60.759494 
MatchingRate for Rank 14 is 61.708861 
MatchingRate for Rank 15 is 62.658228 
MatchingRate for Rank 16 is 64.556962 
MatchingRate for Rank 17 is 65.506329 
MatchingRate for Rank 18 is 67.088608 
MatchingRate for Rank 19 is 69.303797 
MatchingRate for Rank 20 is 69.620253 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 10.759494 
MatchingRate for Rank 2 is 19.936709 
MatchingRate for Rank 3 is 26.582278 
MatchingRate for Rank 4 is 30.379747 
MatchingRate for Rank 5 is 33.227848 
MatchingRate for Rank 6 is 37.341772 
MatchingRate for Rank 7 is 40.822785 
MatchingRate for Rank 8 is 43.670886 
MatchingRate for Rank 9 is 45.569620 
MatchingRate for Rank 10 is 48.417722 
MatchingRate for Rank 11 is 51.265823 
MatchingRate for Rank 12 is 53.797468 
MatchingRate for Rank 13 is 55.696203 
MatchingRate for Rank 14 is 57.278481 
MatchingRate for Rank 15 is 58.227848 
MatchingRate for Rank 16 is 59.493671 
MatchingRate for Rank 17 is 61.392405 
MatchingRate for Rank 18 is 62.974684 
MatchingRate for Rank 19 is 63.607595 
MatchingRate for Rank 20 is 64.240506 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 11.392405 
MatchingRate for Rank 2 is 19.620253 
MatchingRate for Rank 3 is 25.316456 
MatchingRate for Rank 4 is 30.063291 
MatchingRate for Rank 5 is 33.860759 
MatchingRate for Rank 6 is 37.341772 
MatchingRate for Rank 7 is 39.240506 
MatchingRate for Rank 8 is 41.455696 
MatchingRate for Rank 9 is 45.253165 
MatchingRate for Rank 10 is 47.468354 
MatchingRate for Rank 11 is 50.632911 
MatchingRate for Rank 12 is 52.215190 
MatchingRate for Rank 13 is 56.012658 
MatchingRate for Rank 14 is 58.227848 
MatchingRate for Rank 15 is 59.810127 
MatchingRate for Rank 16 is 61.708861 
MatchingRate for Rank 17 is 63.924051 
MatchingRate for Rank 18 is 65.506329 
MatchingRate for Rank 19 is 66.455696 
MatchingRate for Rank 20 is 66.455696 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 13.924051 
MatchingRate for Rank 2 is 23.734177 
MatchingRate for Rank 3 is 29.113924 
MatchingRate for Rank 4 is 31.962025 
MatchingRate for Rank 5 is 36.708861 
MatchingRate for Rank 6 is 40.189873 
MatchingRate for Rank 7 is 43.670886 
MatchingRate for Rank 8 is 46.202532 
MatchingRate for Rank 9 is 47.151899 
MatchingRate for Rank 10 is 50.632911 
MatchingRate for Rank 11 is 53.797468 
MatchingRate for Rank 12 is 55.063291 
MatchingRate for Rank 13 is 57.594937 
MatchingRate for Rank 14 is 58.227848 
MatchingRate for Rank 15 is 60.126582 
MatchingRate for Rank 16 is 61.708861 
MatchingRate for Rank 17 is 62.974684 
MatchingRate for Rank 18 is 64.873418 
MatchingRate for Rank 19 is 66.455696 
MatchingRate for Rank 20 is 67.088608 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 11.392405 
MatchingRate for Rank 2 is 16.139241 
MatchingRate for Rank 3 is 21.835443 
MatchingRate for Rank 4 is 25.632911 
MatchingRate for Rank 5 is 29.746835 
MatchingRate for Rank 6 is 33.544304 
MatchingRate for Rank 7 is 36.392405 
MatchingRate for Rank 8 is 38.291139 
MatchingRate for Rank 9 is 41.139241 
MatchingRate for Rank 10 is 43.670886 
MatchingRate for Rank 11 is 46.518987 
MatchingRate for Rank 12 is 48.417722 
MatchingRate for Rank 13 is 49.683544 
MatchingRate for Rank 14 is 51.265823 
MatchingRate for Rank 15 is 53.164557 
MatchingRate for Rank 16 is 55.063291 
MatchingRate for Rank 17 is 57.278481 
MatchingRate for Rank 18 is 59.493671 
MatchingRate for Rank 19 is 61.392405 
MatchingRate for Rank 20 is 62.974684 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 12.025316 
MatchingRate for Rank 2 is 19.936709 
MatchingRate for Rank 3 is 26.265823 
MatchingRate for Rank 4 is 30.063291 
MatchingRate for Rank 5 is 32.911392 
MatchingRate for Rank 6 is 36.392405 
MatchingRate for Rank 7 is 40.506329 
MatchingRate for Rank 8 is 44.303797 
MatchingRate for Rank 9 is 46.518987 
MatchingRate for Rank 10 is 49.050633 
MatchingRate for Rank 11 is 50.632911 
MatchingRate for Rank 12 is 54.113924 
MatchingRate for Rank 13 is 54.430380 
MatchingRate for Rank 14 is 56.645570 
MatchingRate for Rank 15 is 58.227848 
MatchingRate for Rank 16 is 60.126582 
MatchingRate for Rank 17 is 62.974684 
MatchingRate for Rank 18 is 64.556962 
MatchingRate for Rank 19 is 66.139241 
MatchingRate for Rank 20 is 67.088608 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 9.810127 
MatchingRate for Rank 2 is 18.037975 
MatchingRate for Rank 3 is 23.417722 
MatchingRate for Rank 4 is 29.430380 
MatchingRate for Rank 5 is 34.810127 
MatchingRate for Rank 6 is 37.658228 
MatchingRate for Rank 7 is 40.822785 
MatchingRate for Rank 8 is 42.721519 
MatchingRate for Rank 9 is 44.620253 
MatchingRate for Rank 10 is 46.202532 
MatchingRate for Rank 11 is 48.734177 
MatchingRate for Rank 12 is 50.632911 
MatchingRate for Rank 13 is 52.531646 
MatchingRate for Rank 14 is 53.481013 
MatchingRate for Rank 15 is 55.063291 
MatchingRate for Rank 16 is 56.645570 
MatchingRate for Rank 17 is 56.962025 
MatchingRate for Rank 18 is 57.911392 
MatchingRate for Rank 19 is 60.759494 
MatchingRate for Rank 20 is 61.075949 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 16.455696 
MatchingRate for Rank 2 is 22.468354 
MatchingRate for Rank 3 is 28.481013 
MatchingRate for Rank 4 is 33.860759 
MatchingRate for Rank 5 is 37.025316 
MatchingRate for Rank 6 is 42.088608 
MatchingRate for Rank 7 is 44.303797 
MatchingRate for Rank 8 is 47.151899 
MatchingRate for Rank 9 is 49.050633 
MatchingRate for Rank 10 is 51.582278 
MatchingRate for Rank 11 is 54.430380 
MatchingRate for Rank 12 is 56.329114 
MatchingRate for Rank 13 is 56.962025 
MatchingRate for Rank 14 is 59.177215 
MatchingRate for Rank 15 is 61.392405 
MatchingRate for Rank 16 is 62.025316 
MatchingRate for Rank 17 is 63.291139 
MatchingRate for Rank 18 is 64.240506 
MatchingRate for Rank 19 is 65.189873 
MatchingRate for Rank 20 is 66.772152 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 13.607595 
MatchingRate for Rank 2 is 22.784810 
MatchingRate for Rank 3 is 29.113924 
MatchingRate for Rank 4 is 34.493671 
MatchingRate for Rank 5 is 38.607595 
MatchingRate for Rank 6 is 41.772152 
MatchingRate for Rank 7 is 45.253165 
MatchingRate for Rank 8 is 48.734177 
MatchingRate for Rank 9 is 50.632911 
MatchingRate for Rank 10 is 54.430380 
MatchingRate for Rank 11 is 56.329114 
MatchingRate for Rank 12 is 58.544304 
MatchingRate for Rank 13 is 60.126582 
MatchingRate for Rank 14 is 62.658228 
MatchingRate for Rank 15 is 64.873418 
MatchingRate for Rank 16 is 66.455696 
MatchingRate for Rank 17 is 67.088608 
MatchingRate for Rank 18 is 68.670886 
MatchingRate for Rank 19 is 69.620253 
MatchingRate for Rank 20 is 70.253165 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 13.291139 
MatchingRate for Rank 2 is 21.518987 
MatchingRate for Rank 3 is 26.582278 
MatchingRate for Rank 4 is 30.063291 
MatchingRate for Rank 5 is 34.177215 
MatchingRate for Rank 6 is 37.025316 
MatchingRate for Rank 7 is 38.924051 
MatchingRate for Rank 8 is 41.772152 
MatchingRate for Rank 9 is 43.987342 
MatchingRate for Rank 10 is 46.518987 
MatchingRate for Rank 11 is 49.367089 
MatchingRate for Rank 12 is 52.531646 
MatchingRate for Rank 13 is 55.063291 
MatchingRate for Rank 14 is 57.278481 
MatchingRate for Rank 15 is 59.493671 
MatchingRate for Rank 16 is 61.392405 
MatchingRate for Rank 17 is 62.658228 
MatchingRate for Rank 18 is 63.607595 
MatchingRate for Rank 19 is 65.506329 
MatchingRate for Rank 20 is 66.772152 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 11.392405 
MatchingRate for Rank 2 is 19.620253 
MatchingRate for Rank 3 is 23.734177 
MatchingRate for Rank 4 is 31.012658 
MatchingRate for Rank 5 is 34.493671 
MatchingRate for Rank 6 is 37.341772 
MatchingRate for Rank 7 is 40.506329 
MatchingRate for Rank 8 is 43.037975 
MatchingRate for Rank 9 is 44.303797 
MatchingRate for Rank 10 is 46.518987 
MatchingRate for Rank 11 is 48.417722 
MatchingRate for Rank 12 is 49.683544 
MatchingRate for Rank 13 is 52.215190 
MatchingRate for Rank 14 is 54.430380 
MatchingRate for Rank 15 is 55.696203 
MatchingRate for Rank 16 is 58.227848 
MatchingRate for Rank 17 is 59.810127 
MatchingRate for Rank 18 is 61.392405 
MatchingRate for Rank 19 is 62.658228 
MatchingRate for Rank 20 is 64.556962 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 16.772152 
MatchingRate for Rank 2 is 28.164557 
MatchingRate for Rank 3 is 33.544304 
MatchingRate for Rank 4 is 37.025316 
MatchingRate for Rank 5 is 40.506329 
MatchingRate for Rank 6 is 41.772152 
MatchingRate for Rank 7 is 44.303797 
MatchingRate for Rank 8 is 48.101266 
MatchingRate for Rank 9 is 50.632911 
MatchingRate for Rank 10 is 54.430380 
MatchingRate for Rank 11 is 56.012658 
MatchingRate for Rank 12 is 57.594937 
MatchingRate for Rank 13 is 58.227848 
MatchingRate for Rank 14 is 58.544304 
MatchingRate for Rank 15 is 60.759494 
MatchingRate for Rank 16 is 62.658228 
MatchingRate for Rank 17 is 64.240506 
MatchingRate for Rank 18 is 64.556962 
MatchingRate for Rank 19 is 67.405063 
MatchingRate for Rank 20 is 68.354430 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 13.607595 
MatchingRate for Rank 2 is 22.784810 
MatchingRate for Rank 3 is 29.113924 
MatchingRate for Rank 4 is 34.177215 
MatchingRate for Rank 5 is 39.240506 
MatchingRate for Rank 6 is 43.670886 
MatchingRate for Rank 7 is 46.835443 
MatchingRate for Rank 8 is 49.367089 
MatchingRate for Rank 9 is 53.164557 
MatchingRate for Rank 10 is 55.379747 
MatchingRate for Rank 11 is 56.962025 
MatchingRate for Rank 12 is 58.544304 
MatchingRate for Rank 13 is 59.493671 
MatchingRate for Rank 14 is 60.443038 
MatchingRate for Rank 15 is 63.291139 
MatchingRate for Rank 16 is 64.556962 
MatchingRate for Rank 17 is 66.455696 
MatchingRate for Rank 18 is 67.721519 
MatchingRate for Rank 19 is 68.987342 
MatchingRate for Rank 20 is 68.987342 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 10.443038 
MatchingRate for Rank 2 is 19.936709 
MatchingRate for Rank 3 is 25.316456 
MatchingRate for Rank 4 is 30.379747 
MatchingRate for Rank 5 is 34.493671 
MatchingRate for Rank 6 is 39.556962 
MatchingRate for Rank 7 is 41.772152 
MatchingRate for Rank 8 is 45.569620 
MatchingRate for Rank 9 is 46.202532 
MatchingRate for Rank 10 is 48.101266 
MatchingRate for Rank 11 is 49.367089 
MatchingRate for Rank 12 is 51.898734 
MatchingRate for Rank 13 is 53.164557 
MatchingRate for Rank 14 is 56.645570 
MatchingRate for Rank 15 is 56.962025 
MatchingRate for Rank 16 is 59.810127 
MatchingRate for Rank 17 is 61.392405 
MatchingRate for Rank 18 is 62.341772 
MatchingRate for Rank 19 is 63.924051 
MatchingRate for Rank 20 is 65.189873 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 14.556962 
MatchingRate for Rank 2 is 23.734177 
MatchingRate for Rank 3 is 29.746835 
MatchingRate for Rank 4 is 35.126582 
MatchingRate for Rank 5 is 37.658228 
MatchingRate for Rank 6 is 39.556962 
MatchingRate for Rank 7 is 42.721519 
MatchingRate for Rank 8 is 46.835443 
MatchingRate for Rank 9 is 48.101266 
MatchingRate for Rank 10 is 50.632911 
MatchingRate for Rank 11 is 52.215190 
MatchingRate for Rank 12 is 53.481013 
MatchingRate for Rank 13 is 54.746835 
MatchingRate for Rank 14 is 57.594937 
MatchingRate for Rank 15 is 58.860759 
MatchingRate for Rank 16 is 61.392405 
MatchingRate for Rank 17 is 62.025316 
MatchingRate for Rank 18 is 62.974684 
MatchingRate for Rank 19 is 64.556962 
MatchingRate for Rank 20 is 65.822785 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 14.240506 
MatchingRate for Rank 2 is 25.632911 
MatchingRate for Rank 3 is 32.278481 
MatchingRate for Rank 4 is 37.658228 
MatchingRate for Rank 5 is 39.873418 
MatchingRate for Rank 6 is 44.303797 
MatchingRate for Rank 7 is 47.151899 
MatchingRate for Rank 8 is 50.000000 
MatchingRate for Rank 9 is 52.848101 
MatchingRate for Rank 10 is 56.012658 
MatchingRate for Rank 11 is 58.227848 
MatchingRate for Rank 12 is 60.126582 
MatchingRate for Rank 13 is 61.708861 
MatchingRate for Rank 14 is 63.291139 
MatchingRate for Rank 15 is 64.873418 
MatchingRate for Rank 16 is 65.822785 
MatchingRate for Rank 17 is 66.772152 
MatchingRate for Rank 18 is 67.405063 
MatchingRate for Rank 19 is 68.987342 
MatchingRate for Rank 20 is 69.620253 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 13.924051 
MatchingRate for Rank 2 is 22.151899 
MatchingRate for Rank 3 is 27.215190 
MatchingRate for Rank 4 is 32.278481 
MatchingRate for Rank 5 is 35.443038 
MatchingRate for Rank 6 is 39.873418 
MatchingRate for Rank 7 is 43.354430 
MatchingRate for Rank 8 is 46.202532 
MatchingRate for Rank 9 is 48.734177 
MatchingRate for Rank 10 is 50.632911 
MatchingRate for Rank 11 is 52.531646 
MatchingRate for Rank 12 is 55.063291 
MatchingRate for Rank 13 is 57.594937 
MatchingRate for Rank 14 is 57.911392 
MatchingRate for Rank 15 is 60.126582 
MatchingRate for Rank 16 is 62.341772 
MatchingRate for Rank 17 is 63.924051 
MatchingRate for Rank 18 is 64.873418 
MatchingRate for Rank 19 is 65.506329 
MatchingRate for Rank 20 is 67.721519 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 15.822785 
MatchingRate for Rank 2 is 23.417722 
MatchingRate for Rank 3 is 29.430380 
MatchingRate for Rank 4 is 34.810127 
MatchingRate for Rank 5 is 38.607595 
MatchingRate for Rank 6 is 41.455696 
MatchingRate for Rank 7 is 44.620253 
MatchingRate for Rank 8 is 47.151899 
MatchingRate for Rank 9 is 53.164557 
MatchingRate for Rank 10 is 54.430380 
MatchingRate for Rank 11 is 57.594937 
MatchingRate for Rank 12 is 59.493671 
MatchingRate for Rank 13 is 60.126582 
MatchingRate for Rank 14 is 60.759494 
MatchingRate for Rank 15 is 62.025316 
MatchingRate for Rank 16 is 63.607595 
MatchingRate for Rank 17 is 64.873418 
MatchingRate for Rank 18 is 65.189873 
MatchingRate for Rank 19 is 66.139241 
MatchingRate for Rank 20 is 67.721519 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 15.822785 
MatchingRate for Rank 2 is 24.367089 
MatchingRate for Rank 3 is 29.430380 
MatchingRate for Rank 4 is 34.177215 
MatchingRate for Rank 5 is 37.974684 
MatchingRate for Rank 6 is 42.405063 
MatchingRate for Rank 7 is 43.987342 
MatchingRate for Rank 8 is 47.151899 
MatchingRate for Rank 9 is 49.050633 
MatchingRate for Rank 10 is 50.949367 
MatchingRate for Rank 11 is 51.898734 
MatchingRate for Rank 12 is 53.481013 
MatchingRate for Rank 13 is 55.379747 
MatchingRate for Rank 14 is 57.278481 
MatchingRate for Rank 15 is 58.227848 
MatchingRate for Rank 16 is 59.493671 
MatchingRate for Rank 17 is 62.025316 
MatchingRate for Rank 18 is 63.924051 
MatchingRate for Rank 19 is 64.873418 
MatchingRate for Rank 20 is 66.455696 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 12.658228 
MatchingRate for Rank 2 is 19.620253 
MatchingRate for Rank 3 is 25.316456 
MatchingRate for Rank 4 is 30.379747 
MatchingRate for Rank 5 is 32.594937 
MatchingRate for Rank 6 is 34.177215 
MatchingRate for Rank 7 is 36.075949 
MatchingRate for Rank 8 is 37.658228 
MatchingRate for Rank 9 is 41.139241 
MatchingRate for Rank 10 is 43.670886 
MatchingRate for Rank 11 is 46.202532 
MatchingRate for Rank 12 is 47.784810 
MatchingRate for Rank 13 is 48.417722 
MatchingRate for Rank 14 is 51.582278 
MatchingRate for Rank 15 is 54.113924 
MatchingRate for Rank 16 is 56.645570 
MatchingRate for Rank 17 is 57.278481 
MatchingRate for Rank 18 is 58.860759 
MatchingRate for Rank 19 is 59.810127 
MatchingRate for Rank 20 is 62.341772 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 12.974684 
MatchingRate for Rank 2 is 21.518987 
MatchingRate for Rank 3 is 26.582278 
MatchingRate for Rank 4 is 32.278481 
MatchingRate for Rank 5 is 36.075949 
MatchingRate for Rank 6 is 39.556962 
MatchingRate for Rank 7 is 41.772152 
MatchingRate for Rank 8 is 44.303797 
MatchingRate for Rank 9 is 48.734177 
MatchingRate for Rank 10 is 51.898734 
MatchingRate for Rank 11 is 55.063291 
MatchingRate for Rank 12 is 55.696203 
MatchingRate for Rank 13 is 58.227848 
MatchingRate for Rank 14 is 60.443038 
MatchingRate for Rank 15 is 62.341772 
MatchingRate for Rank 16 is 63.291139 
MatchingRate for Rank 17 is 64.556962 
MatchingRate for Rank 18 is 66.139241 
MatchingRate for Rank 19 is 66.772152 
MatchingRate for Rank 20 is 66.772152 

***** results of dimnesion 200 *****
MatchingRate for Rank 1 is 17.088608 
MatchingRate for Rank 2 is 23.734177 
MatchingRate for Rank 3 is 29.113924 
MatchingRate for Rank 4 is 34.810127 
MatchingRate for Rank 5 is 38.924051 
MatchingRate for Rank 6 is 42.405063 
MatchingRate for Rank 7 is 45.253165 
MatchingRate for Rank 8 is 48.417722 
